Festival,Project Title,Tracking Number,Submission Date,Notification Date,Event Dates,Submission Status,Judging Status,Category Name
London Directors’ Talents,Private Limo (Episode 5) - Fat Rocco,DT6-16177,"June 02, 2026","December 14, 2026","January 23, 2027 to January 25, 2027",In Consideration,Undecided,Independent (Low Budget) Short Film
Los Angeles Short Film Award,Private Limo (Web Series),LASFA5447,"May 27, 2026","June 09, 2026","July 13, 2026 to July 13, 2026",In Consideration,Selected,WEB SERIES
Tokyo Film & Screenplay Awards,Private Limo (Web Series),3074,"May 14, 2026","June 11, 2026","July 13, 2026 to July 13, 2026",In Consideration,Award Winner,WEB SERIES
Hollywood International Indie Film & Screenplay Awards,Private Limo (Episode 5) - Fat Rocco,HIISA3170,"May 02, 2026","June 10, 2026","July 13, 2026 to July 13, 2026",In Consideration,Award Winner,INDIE SHORT FILM/LOW BUDGET (UNDER 25000 USD BUDGET)
New York Film & Female Actress Award,Private Limo (Web Series),2363,"February 19, 2026","March 09, 2026","July 13, 2026 to July 13, 2026",In Consideration,Award Winner,COMEDY
NEW YORK INDIE SHORTS AWARDS,Private Limo (Episode 5) - Fat Rocco,NYC31107,"February 12, 2026","July 11, 2026","February 11, 2027 to February 14, 2027",In Consideration,Undecided,COMEDY SHORTS COMPETITION
LA Film & Documentary Award,Private Limo (Web Series),BDA-4195,"February 11, 2026","March 09, 2026","July 13, 2026 to July 13, 2026",In Consideration,Award Winner,Web Series 
Hollywood Best Indie Film Awards,Private Limo (Episode 5) - Fat Rocco,BIFA-6927,"January 30, 2026","February 09, 2026","July 13, 2026 to July 13, 2026",In Consideration,Award Winner,COMEDY
Melbourne Short Film Festival,Private Limo (Episode 5) - Fat Rocco,11744,"January 29, 2026","December 04, 2026","February 13, 2027 to February 13, 2027",In Consideration,Undecided,Best Short Comedy
Melbourne Short Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,11745,"January 29, 2026","December 04, 2026","February 13, 2027 to February 13, 2027",In Consideration,Undecided,Best Short Comedy
London Night Film Festival,Private Limo (Episode 5) - Fat Rocco,LFHA3787,"January 20, 2026","August 17, 2026","October 22, 2026 to October 22, 2026",In Consideration,Undecided,🎥 Comedy
London Night Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,LFHA3788,"January 20, 2026","August 17, 2026","October 22, 2026 to October 22, 2026",In Consideration,Undecided,🎥 Comedy
Monmouth Film Festival,Private Limo (Web Series),MFF26-1149,"December 30, 2025","May 01, 2026","May 29, 2026 to May 31, 2026",In Consideration,Not Selected,Made In Jersey - Shorts (0-40 min)
Jersey Shore Film Festival,Private Limo (Web Series),9175722163,"December 01, 2025","May 24, 2026","June 04, 2026 to June 28, 2026",In Consideration,Not Selected,"Shorts  - Jersey, UK or New Jersey, USA - No less than 5 minutes, no more than 45 Minutes"
Festival,Project Title,Tracking Number,Submission Date,Notification Date,Event Dates,Submission Status,Judging Status,Category Name
Wrap Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,3244,"January 29, 2026","February 28, 2026","March 20, 2027 to March 20, 2027",In Consideration,Not Selected,🎥 Comedy
Wrap Film Festival,Private Limo (Episode 5) - Fat Rocco,3243,"January 29, 2026","February 28, 2026","March 20, 2027 to March 20, 2027",In Consideration,Not Selected,🎥 Comedy
Prague Film Festival 2027,Private Limo (Episode 5) - Fat Rocco,PFF5386,"January 14, 2026","February 23, 2026","April 28, 2027 to May 02, 2027",In Consideration,Not Selected,Short Fiction/Narrative
Prague Film Festival 2027,Private Limo (Episode 4) - Forever Hold Your Peace,PFF5385,"January 14, 2026","February 23, 2026","April 28, 2027 to May 02, 2027",In Consideration,Not Selected,Short Fiction/Narrative
HOLLYWOOD SHORTSFEST,Private Limo (Web Series),HSF24043,"December 09, 2025","March 05, 2026","October 22, 2026 to October 25, 2026",In Consideration,Not Selected,BEST COMEDY SHORT
Canadian Tamil International Film Festival,Private Limo (Web Series),CTIFF1034,"August 11, 2025","August 15, 2025","September 25, 2026 to September 27, 2026",In Consideration,Selected,Best Actress
Canadian Tamil International Film Festival,Private Limo (Web Series),CTIFF1033,"August 11, 2025","August 15, 2025","September 25, 2026 to September 27, 2026",In Consideration,Not Selected,Best Actor
Canadian Tamil International Film Festival,Private Limo (Web Series),CTIFF1031,"August 11, 2025","August 15, 2025","September 25, 2026 to September 27, 2026",In Consideration,Selected,Web/TV Series
Niagara Canada International Film Festival,Private Limo (Episode 5) - Fat Rocco,NIFF1649,"December 31, 2024","May 09, 2025","June 12, 2027 to June 13, 2027",In Consideration,Selected,Best Comedy Short
Pickering Canada International Film Festival,Private Limo (Episode 5) - Fat Rocco,pciff263,"December 10, 2024","July 04, 2025","July 25, 2026 to July 26, 2026",In Consideration,Selected,Best Comedy Short
CANNES INDIE SHORTS AWARDS,Private Limo (Episode 5) - Fat Rocco,CAN29554,"July 30, 2024","October 11, 2024","November 04, 2026 to November 08, 2026",In Consideration,Not Selected,COMEDY SHORTS
Northeast Film Festival,Private Limo (Episode 2) - Meet the Prestons,NE2312,"July 29, 2024","August 06, 2024","September 12, 2026 to September 13, 2026",In Consideration,Not Selected,Home Grown Short Films (New Jersey)
Portland Comedy Film Festival,Private Limo (Episode 5) - Fat Rocco,PCFF23-451,"July 26, 2024","August 15, 2024","September 21, 2026 to September 21, 2026",In Consideration,Selected,Comedy Film
Northeast Film Festival,Private Limo (Episode 5) - Fat Rocco,NE2310,"July 26, 2024","August 06, 2024","September 12, 2026 to September 13, 2026",In Consideration,Not Selected,Home Grown Short Films (New Jersey)
VERONA INTERNATIONAL SHORT FILM FESTIVAL,Private Limo (Episode 5) - Fat Rocco,VEN17522,"July 26, 2024","November 06, 2024","December 15, 2026 to December 18, 2026",In Consideration,Not Selected,COMEDY SHORTS COMPETITION 
Northeast Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,NE2306,"July 23, 2024","August 06, 2024","September 12, 2026 to September 13, 2026",In Consideration,Not Selected,Home Grown Short Films (New Jersey)
NEW YORK INDIE SHORTS AWARDS,Private Limo (Episode 4) - Forever Hold Your Peace,NYC22075,"June 17, 2024","July 22, 2024","February 11, 2027 to February 14, 2027",In Consideration,Not Selected,COMEDY SHORTS COMPETITION
HOLLYWOOD SHORTSFEST,Private Limo (Episode 4) - Forever Hold Your Peace,HSF16760,"June 04, 2024","August 26, 2024","October 22, 2026 to October 25, 2026",In Consideration,Not Selected,BEST COMEDY SHORT
Pickering Canada International Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,pciff184,"June 03, 2024","July 05, 2024","July 25, 2026 to July 26, 2026",In Consideration,Selected,Short Film
Prague Film Awards,Private Limo (Episode 4) - Forever Hold Your Peace,12434,"May 31, 2024","November 13, 2024","January 23, 2027 to January 23, 2027",In Consideration,Not Selected,Best Short Film
Toronto Film Awards,Private Limo (Episode 4) - Forever Hold Your Peace,TFA1613,"May 20, 2024","May 31, 2024","June 15, 2024 to June 16, 2024",In Consideration,Selected,Comedy Short Film
Montreal Movie Awards,Private Limo (Episode 4) - Forever Hold Your Peace,MMA1507,"March 04, 2024","October 06, 2024","October 19, 2024 to October 20, 2024",In Consideration,Not Selected,Comedy Short Film
Niagara Canada International Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,NIFF1035,"March 01, 2024","May 10, 2024","June 12, 2027 to June 13, 2027",In Consideration,Selected,Best Comedy Short
New York Indie CineFest,Private Limo (Episode 4) - Forever Hold Your Peace,NCF1273,"February 27, 2024","July 29, 2024","August 24, 2024 to August 25, 2024",In Consideration,Not Selected,Comedy Short Film
New York Indie CineFest,Private Limo (Episode 2) - Meet the Prestons,NCF1275,"February 27, 2024","July 29, 2024","August 24, 2024 to August 25, 2024",In Consideration,Not Selected,Comedy Short Film
New York Indie CineFest,Private Limo (Episode 3) - It's my party,NCF1274,"February 27, 2024","July 29, 2024","August 24, 2024 to August 25, 2024",In Consideration,Not Selected,Comedy Short Film
Canadian International Comedy Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,2024_199,"November 30, 2023","January 08, 2024","November 10, 2024 to November 10, 2024",In Consideration,Not Selected,Regular
Comedy: Genre Lab - Presented by Lift-Off Global Network,Private Limo (Episode 4) - Forever Hold Your Peace,COMEDY1706,"November 30, 2023","December 14, 2023","July 30, 2026 to July 30, 2026",In Consideration,Not Selected,Short Film - Comedy Genre
VERONA INTERNATIONAL SHORT FILM FESTIVAL,Private Limo (Episode 4) - Forever Hold Your Peace,VEN14551,"November 30, 2023","April 10, 2024","December 15, 2026 to December 18, 2026",In Consideration,Not Selected,COMEDY SHORTS COMPETITION 
Houston Comedy Film Festival,Private Limo (Episode 1) - A New Jersey New Year,21-79,"November 06, 2023","December 15, 2023","October 10, 2027 to October 10, 2027",In Consideration,Not Selected,Comedy Series Episode
Houston Comedy Film Festival,Private Limo (Episode 4) - Forever Hold Your Peace,21-78,"November 06, 2023","December 15, 2023","October 10, 2027 to October 10, 2027",In Consideration,Finalist,Comedy Series Episode
New York City Short Comedy Film Festival,Private Limo (Episode 3) - It's my party,231146,"August 31, 2023","October 07, 2023","November 08, 2026 to November 08, 2026",In Consideration,Not Selected,Comedy
New York City Short Comedy Film Festival,Private Limo (Episode 2) - Meet the Prestons,231145,"August 31, 2023","October 07, 2023","November 08, 2026 to November 08, 2026",In Consideration,Not Selected,Comedy
Portland Comedy Film Festival,Private Limo (Episode 3) - It's my party,PCFF23-202,"May 23, 2023","September 15, 2023","September 21, 2026 to September 21, 2026",In Consideration,Finalist,Comedy Series Episode
Portland Comedy Film Festival,Private Limo (Episode 2) - Meet the Prestons,PCFF23-201,"May 23, 2023","September 15, 2023","September 21, 2026 to September 21, 2026",In Consideration,Award Winner,Comedy Series Episode
NEW YORK INDIE SHORTS AWARDS,Private Limo (Episode 2) - Meet the Prestons,NYC14926,"April 28, 2023","May 30, 2023","February 11, 2027 to February 14, 2027",In Consideration,Not Selected,COMEDY SHORTS COMPETITION
NEW YORK INDIE SHORTS AWARDS,Private Limo (Episode 1) - A New Jersey New Year,NYC14925,"April 28, 2023","May 30, 2023","February 11, 2027 to February 14, 2027",In Consideration,Not Selected,COMEDY SHORTS COMPETITION
HOLLYWOOD SHORTSFEST,Private Limo (Episode 1) - A New Jersey New Year,HSF10261,"April 24, 2023","August 05, 2023","October 22, 2026 to October 25, 2026",In Consideration,Not Selected,BEST COMEDY SHORT
London Film & Television Festival,Private Limo (Episode 1) - A New Jersey New Year,LFTF1513,"April 24, 2023","November 30, 2023","December 28, 2024 to December 28, 2024",In Consideration,Not Selected,Short Film
New York Indie CineFest,Private Limo (Episode 1) - A New Jersey New Year,NCF1003,"April 24, 2023","July 25, 2023","August 24, 2024 to August 25, 2024",In Consideration,Not Selected,Short Film
Cannes World Film Festival,Private Limo (Episode 1) - A New Jersey New Year,CANNES4509,"April 24, 2023","May 07, 2023","July 31, 2026 to July 31, 2026",In Consideration,Not Selected,Best Indie Short (low budget)
HOLLYWOOD SHORTSFEST,Private Limo (Episode 2) - Meet the Prestons,HSF10260,"April 24, 2023","August 05, 2023","October 22, 2026 to October 25, 2026",In Consideration,Not Selected,BEST COMEDY SHORT
London Film & Television Festival,Private Limo (Episode 2) - Meet the Prestons,LFTF1512,"April 24, 2023","November 30, 2023","December 28, 2024 to December 28, 2024",In Consideration,Not Selected,Short Film
New York Indie CineFest,Private Limo (Episode 2) - Meet the Prestons,NCF1002,"April 24, 2023","July 25, 2023","August 24, 2024 to August 25, 2024",In Consideration,Not Selected,Short Film
Cannes World Film Festival,Private Limo (Episode 2) - Meet the Prestons,CANNES4508,"April 24, 2023","May 07, 2023","July 31, 2026 to July 31, 2026",In Consideration,Not Selected,Best Indie Short (low budget)
NIFF,Private Limo (Episode 2) - Meet the Prestons,23NIFF995,"April 19, 2023","May 01, 2023","September 08, 2026 to September 13, 2026",In Consideration,Not Selected,Web Original
NIFF,Private Limo (Episode 1) - A New Jersey New Year,23NIFF994,"April 19, 2023","May 01, 2023","September 08, 2026 to September 13, 2026",In Consideration,Not Selected,Web Original
